cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/KrollCallback.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/KrollContext.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/KrollMethod.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/KrollObject.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/KrollTimer.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/YahooModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/XHRBridge.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/WebFont.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/UIModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiWindowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiViewController.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUtils.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIWindow.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIToolbarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIToolbar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITextField.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITextArea.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITabProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITableView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITabGroup.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITabController.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITabbedBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUISystemIconProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISystemIconProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUISystemButtonProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISystemButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUISwitch.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUISliderProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUISlider.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUISearchBar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIProgressBar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUINavBarButton.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUILabelProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUILabel.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIImageView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUICoverFlowView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUICanvasView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIButtonBar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIButton.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiRect.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiRange.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiPoint.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiMapViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiMapView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiHost.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiDimension.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiContactsPerson.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiComplexValue.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiColor.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiButtonUtil.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiBlob.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiBase.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiAnimation.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiAction.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/Ti3DMatrix.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/Ti2DMatrix.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/PlatformModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/OperationQueue.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/NetworkModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/Mimetypes.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/MediaModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/MapModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/LayoutConstraint.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/ImageLoader.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GestureModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GeolocationModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FilesystemModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/DatabaseModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/ContactsModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/Bridge.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/AppModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/APIModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/AnalyticsModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/AccelerometerModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIScrollableView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
