
CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiContactsGroup.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321884934.961028
e321884935.016095
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiContactsGroup.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsGroup.m321884934#321884935#0(0"0(0#0#70"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsGroup.m8646167328#1869"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsGroup.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiContactsGroup.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiContactsPerson.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971156.184171
e321971156.309900
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiContactsPerson.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsPerson.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsPerson.m321971156#321971156#0(0"0(0#0#71"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsPerson.m8620127168#1871"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsPerson.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiContactsPerson.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321884931.241197
e321884931.396266
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMAttrProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMAttrProxy.m321884931#321884931#0(0"0(0#0#69"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMAttrProxy.m8655172128#1867"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMAttrProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971158.528278
e321971158.698863
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMDocumentProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMDocumentProxy.m321971158#321971158#0(0"0(0#0#73"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMDocumentProxy.m8620583040#1875"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMDocumentProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321884930.964519
e321884931.176626
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMElementProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMElementProxy.m321884930#321884931#0(0"0(0#0#72"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMElementProxy.m8650578720#1873"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMElementProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMElementProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321884931.072166
e321884931.241071
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNamedNodeMapProxy.m321884931#321884931#0(0"0(0#0#77"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNamedNodeMapProxy.m8626533440#1883"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321884931.176752
e321884931.341389
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNodeListProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeListProxy.m321884931#321884931#0(0"0(0#0#73"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeListProxy.m8659339168#1875"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNodeListProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971158.698972
e321971158.974648
r0
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNodeProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeProxy.m321971158#321971158#0(0"0(0#0#69"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeProxy.m8606625440#1867"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNodeProxy.o2#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMTextNodeProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321884932.494414
e321884932.632539
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMTextNodeProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMTextNodeProxy.m321884932#321884932#0(0"0(0#0#73"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMTextNodeProxy.m8647311584#1875"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDOMTextNodeProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971156.134279
e321971156.219323
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiDatabaseProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
