
CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661852.319979
e322661852.433041
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m322661852#322661852#0(0"0(0#0#64"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m4648759488#2166"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324384239.933987
e324384240.075869
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.me657efefb555b341^74b713f0b555b341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m0000000000000000^2334"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cuxpisetzadchgfwuovgksmxujss/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o /Users/knutfunkel/GTD/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323085832.108037
e323085832.222861
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o
x/Users/knutfunkel/GTD/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/knutfunkel/GTD/build/iphone/Classes/APIModule.m8ecc1b08e641b341^c80b3908e641b341^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/knutfunkel/GTD/build/iphone/Classes/APIModule.m0000000000000000^2224"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-ebswcsyviczphycvxzbletzzxrss/GTD_Prefix.pch -c /Users/knutfunkel/GTD/build/iphone/Classes/APIModule.m -o /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/APIModule.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s322661856.345162
e322661856.752069
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm322661856#322661856#0(0"0(0#0#66"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm4649267776#2200"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-feyaxqkubxnrudbhgmixbuftgnnn/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s324384242.671035
e324384242.750853
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm10e9abf2b555b341^a836c0f2b555b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm0000000000000000^2373"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-hazqrwaetbashxcunwdadxqcymva/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o /Users/knutfunkel/GTD/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s323085833.927656
e323085834.143111
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o
x/Users/knutfunkel/GTD/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/knutfunkel/GTD/build/iphone/Classes/AQRecorder.mm5e9fed09e641b341^73be240ae641b341^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/knutfunkel/GTD/build/iphone/Classes/AQRecorder.mm0000000000000000^2263"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fxahlkdycgmietfkdiaczmfexbvb/GTD_Prefix.pch -c /Users/knutfunkel/GTD/build/iphone/Classes/AQRecorder.mm -o /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AQRecorder.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661839.138167
e322661839.317670
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m322661839#322661839#0(0"0(0#0#82"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4659885696#2198"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324384227.626422
e324384227.980300
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.md97ca0e3b555b341^69fcfae3b555b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^2398"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cuxpisetzadchgfwuovgksmxujss/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIAuthenticationDialog.o

